lat,lon,mask
-16,-179,1
-16,-178,1
-16,-177,1
-16,-176,1
-16,-175,1
-16,-174,1
-16,-173,1
-16,-172,1
-16,-171,1
-16,-170,1
-16,-169,1
-16,-168,1
-16,-167,1
-16,-166,1
-16,-165,1
-16,-164,1
-16,-163,1
-16,-162,1
-16,-161,1
-16,-160,1
-16,-159,1
-16,-158,1
-16,-157,1
-16,-156,1
-16,-155,1
-16,-154,1
-16,-153,1
-16,-152,1
-16,-151,1
-16,-150,1
-16,-149,1
-16,-148,1
-16,-147,1
-16,-146,1
-16,-145,1
-16,-144,1
-16,-143,1
-16,-142,1
-16,-141,1
-16,-140,1
-16,-139,1
-16,-138,1
-16,-137,1
-16,-136,1
-16,-135,1
-16,-134,1
-16,-133,1
-16,-132,1
-16,-131,1
-16,-130,1
-16,-129,1
-16,-128,1
-16,-127,1
-16,-126,1
-16,-125,1
-16,-124,1
-16,-123,1
-16,-122,1
-16,-121,1
-16,-120,1
-16,-119,1
-16,-118,1
-16,-117,1
-16,-116,1
-16,-115,1
-16,-114,1
-16,-113,1
-16,-112,1
-16,-111,1
-16,-110,1
-16,-109,1
-16,-108,1
-16,-107,1
-16,-106,1
-16,-105,1
-16,-104,1
-16,-103,1
-16,-102,1
-16,-101,1
-16,-100,1
-16,-99,1
-16,-98,1
-16,-97,1
-16,-96,1
-16,-95,1
-16,-94,1
-16,-93,1
-16,-92,1
-16,-91,1
-16,-90,1
-16,-89,1
-16,-88,1
-16,-87,1
-16,-86,1
-16,-85,1
-16,-84,1
-16,-83,1
-16,-82,1
-16,-81,1
-16,-80,1
-16,-79,1
-16,-78,0
-16,-77,0
-16,-76,0
-16,-75,0
-16,-74,0
-16,-73,0
-16,-72,0
-16,-71,0
-16,-70,0
-16,-69,0
-16,-68,0
-16,-67,0
-16,-66,0
-16,-65,0
-16,-64,0
-16,-63,0
-16,-62,0
-16,-61,0
-16,-60,0
-16,-59,0
-16,-58,0
-16,-57,0
-16,-56,0
-16,-55,0
-16,-54,0
-16,-53,0
-16,-52,0
-16,-51,0
-16,-50,0
-16,-49,0
-16,-48,0
-16,-47,0
-16,-46,0
-16,-45,0
-16,-44,0
-16,-43,0
-16,-42,0
-16,-41,0
-16,-40,0
-16,-39,0
-16,-38,0
-16,-37,0
-16,-36,1
-16,-35,1
-16,-34,1
-16,-33,1
-16,-32,1
-16,-31,1
-16,-30,1
-16,-29,1
-16,-28,1
-16,-27,1
-16,-26,1
-16,-25,1
-16,-24,1
-16,-23,1
-16,-22,1
-16,-21,1
-16,-20,1
-16,-19,1
-16,-18,1
-16,-17,1
-16,-16,1
-16,-15,1
-16,-14,1
-16,-13,1
-16,-12,1
-16,-11,1
-16,-10,1
-16,-9,1
-16,-8,1
-16,-7,1
-16,-6,1
-16,-5,1
-16,-4,1
-16,-3,1
-16,-2,1
-16,-1,1
-16,0,1
-16,1,1
-16,2,1
-16,3,1
-16,4,1
-16,5,1
-16,6,1
-16,7,1
-16,8,1
-16,9,1
-16,10,0
-16,11,0
-16,12,0
-16,13,0
-16,14,0
-16,15,0
-16,16,0
-16,17,0
-16,18,0
-16,19,0
-16,20,0
-16,21,0
-16,22,0
-16,23,0
-16,24,0
-16,25,0
-16,26,0
-16,27,0
-16,28,0
-16,29,0
-16,30,0
-16,31,0
-16,32,0
-16,33,0
-16,34,0
-16,35,0
-16,36,0
-16,37,0
-16,38,0
-16,39,0
-16,40,0
-16,41,0
-16,42,0
-16,43,0
-16,44,0
-16,45,0
-16,46,0
-16,47,0
-16,48,0
-16,49,0
-16,50,0
-16,51,0
-16,52,0
-16,53,0
-16,54,1
-16,55,1
-16,56,1
-16,57,1
-16,58,1
-16,59,1
-16,60,1
-16,61,1
-16,62,1
-16,63,1
-16,64,1
-16,65,1
-16,66,1
-16,67,1
-16,68,1
-16,69,1
-16,70,1
-16,71,1
-16,72,1
-16,73,1
-16,74,1
-16,75,1
-16,76,1
-16,77,1
-16,78,1
-16,79,1
-16,80,1
-16,81,1
-16,82,1
-16,83,1
-16,84,1
-16,85,1
-16,86,1
-16,87,1
-16,88,1
-16,89,1
-16,90,1
-16,91,1
-16,92,1
-16,93,1
-16,94,1
-16,95,1
-16,96,1
-16,97,1
-16,98,1
-16,99,1
-16,100,1
-16,101,1
-16,102,1
-16,103,1
-16,104,1
-16,105,1
-16,106,1
-16,107,1
-16,108,1
-16,109,1
-16,110,1
-16,111,1
-16,112,1
-16,113,1
-16,114,1
-16,115,1
-16,116,1
-16,117,1
-16,118,1
-16,119,1
-16,120,0
-16,121,0
-16,122,0
-16,123,0
-16,124,0
-16,125,0
-16,126,0
-16,127,0
-16,128,0
-16,129,0
-16,130,0
-16,131,0
-16,132,0
-16,133,0
-16,134,0
-16,135,0
-16,136,0
-16,137,0
-16,138,0
-16,139,0
-16,140,0
-16,141,0
-16,142,0
-16,143,0
-16,144,0
-16,145,0
-16,146,0
-16,147,0
-16,148,0
-16,149,1
-16,150,1
-16,151,1
-16,152,1
-16,153,1
-16,154,1
-16,155,1
-16,156,1
-16,157,1
-16,158,1
-16,159,1
-16,160,1
-16,161,1
-16,162,1
-16,163,1
-16,164,1
-16,165,0
-16,166,0
-16,167,0
-16,168,0
-16,169,0
-16,170,1
-16,171,1
-16,172,1
-16,173,1
-16,174,1
-16,175,1
-16,176,0
-16,177,0
-16,178,0
-16,179,0
-16,180,0
-17,-180,0
-17,-179,1
-17,-178,1
-17,-177,1
-17,-176,1
-17,-175,1
-17,-174,1
-17,-173,1
-17,-172,1
-17,-171,1
-17,-170,1
-17,-169,1
-17,-168,1
-17,-167,1
-17,-166,1
-17,-165,1
-17,-164,1
-17,-163,1
-17,-162,1
-17,-161,1
-17,-160,1
-17,-159,1
-17,-158,1
-17,-157,1
-17,-156,1
-17,-155,1
-17,-154,1
-17,-153,1
-17,-152,1
-17,-151,1
-17,-150,1
-17,-149,1
-17,-148,1
-17,-147,1
-17,-146,1
-17,-145,1
-17,-144,1
-17,-143,1
-17,-142,1
-17,-141,1
-17,-140,1
-17,-139,1
-17,-138,1
-17,-137,1
-17,-136,1
-17,-135,1
-17,-134,1
-17,-133,1
-17,-132,1
-17,-131,1
-17,-130,1
-17,-129,1
-17,-128,1
-17,-127,1
-17,-126,1
-17,-125,1
-17,-124,1
-17,-123,1
-17,-122,1
-17,-121,1
-17,-120,1
-17,-119,1
-17,-118,1
-17,-117,1
-17,-116,1
-17,-115,1
-17,-114,1
-17,-113,1
-17,-112,1
-17,-111,1
-17,-110,1
-17,-109,1
-17,-108,1
-17,-107,1
-17,-106,1
-17,-105,1
-17,-104,1
-17,-103,1
-17,-102,1
-17,-101,1
-17,-100,1
-17,-99,1
-17,-98,1
-17,-97,1
-17,-96,1
-17,-95,1
-17,-94,1
-17,-93,1
-17,-92,1
-17,-91,1
-17,-90,1
-17,-89,1
-17,-88,1
-17,-87,1
-17,-86,1
-17,-85,1
-17,-84,1
-17,-83,1
-17,-82,1
-17,-81,1
-17,-80,1
-17,-79,1
-17,-78,1
-17,-77,0
-17,-76,0
-17,-75,0
-17,-74,0
-17,-73,0
-17,-72,0
-17,-71,0
-17,-70,0
-17,-69,0
-17,-68,0
-17,-67,0
-17,-66,0
-17,-65,0
-17,-64,0
-17,-63,0
-17,-62,0
-17,-61,0
-17,-60,0
-17,-59,0
-17,-58,0
-17,-57,0
-17,-56,0
-17,-55,0
-17,-54,0
-17,-53,0
-17,-52,0
-17,-51,0
-17,-50,0
-17,-49,0
-17,-48,0
-17,-47,0
-17,-46,0
-17,-45,0
-17,-44,0
-17,-43,0
-17,-42,0
-17,-41,0
-17,-40,0
-17,-39,0
-17,-38,0
-17,-37,0
-17,-36,1
-17,-35,1
-17,-34,1
-17,-33,1
-17,-32,1
-17,-31,1
-17,-30,1
-17,-29,1
-17,-28,1
-17,-27,1
-17,-26,1
-17,-25,1
-17,-24,1
-17,-23,1
-17,-22,1
-17,-21,1
-17,-20,1
-17,-19,1
-17,-18,1
-17,-17,1
-17,-16,1
-17,-15,1
-17,-14,1
-17,-13,1
-17,-12,1
-17,-11,1
-17,-10,1
-17,-9,1
-17,-8,1
-17,-7,1
-17,-6,1
-17,-5,1
-17,-4,1
-17,-3,1
-17,-2,1
-17,-1,1
-17,0,1
-17,1,1
-17,2,1
-17,3,1
-17,4,1
-17,5,1
-17,6,1
-17,7,1
-17,8,1
-17,9,1
-17,10,0
-17,11,0
-17,12,0
-17,13,0
-17,14,0
-17,15,0
-17,16,0
-17,17,0
-17,18,0
-17,19,0
-17,20,0
-17,21,0
-17,22,0
-17,23,0
-17,24,0
-17,25,0
-17,26,0
-17,27,0
-17,28,0
-17,29,0
-17,30,0
-17,31,0
-17,32,0
-17,33,0
-17,34,0
-17,35,0
-17,36,0
-17,37,0
-17,38,0
-17,39,0
-17,40,0
-17,41,0
-17,42,0
-17,43,0
-17,44,0
-17,45,0
-17,46,0
-17,47,0
-17,48,0
-17,49,0
-17,50,0
-17,51,0
-17,52,0
-17,53,1
-17,54,1
-17,55,1
-17,56,1
-17,57,1
-17,58,1
-17,59,1
-17,60,1
-17,61,1
-17,62,1
-17,63,1
-17,64,1
-17,65,1
-17,66,1
-17,67,1
-17,68,1
-17,69,1
-17,70,1
-17,71,1
-17,72,1
-17,73,1
-17,74,1
-17,75,1
-17,76,1
-17,77,1
-17,78,1
-17,79,1
-17,80,1
-17,81,1
-17,82,1
-17,83,1
-17,84,1
-17,85,1
-17,86,1
-17,87,1
-17,88,1
-17,89,1
-17,90,1
-17,91,1
-17,92,1
-17,93,1
-17,94,1
-17,95,1
-17,96,1
-17,97,1
-17,98,1
-17,99,1
-17,100,1
-17,101,1
-17,102,1
-17,103,1
-17,104,1
-17,105,1
-17,106,1
-17,107,1
-17,108,1
-17,109,1
-17,110,1
-17,111,1
-17,112,1
-17,113,1
-17,114,1
-17,115,1
-17,116,1
-17,117,1
-17,118,1
-17,119,1
-17,120,0
-17,121,0
-17,122,0
-17,123,0
-17,124,0
-17,125,0
-17,126,0
-17,127,0
-17,128,0
-17,129,0
-17,130,0
-17,131,0
-17,132,0
-17,133,0
-17,134,0
-17,135,0
-17,136,0
-17,137,0
-17,138,0
-17,139,0
-17,140,0
-17,141,0
-17,142,0
-17,143,0
-17,144,0
-17,145,0
-17,146,0
-17,147,0
-17,148,0
-17,149,1
-17,150,1
-17,151,1
-17,152,1
-17,153,1
-17,154,1
-17,155,1
-17,156,1
-17,157,1
-17,158,1
-17,159,1
-17,160,1
-17,161,1
-17,162,1
-17,163,1
-17,164,1
-17,165,0
-17,166,0
-17,167,0
-17,168,0
-17,169,0
-17,170,1
-17,171,1
-17,172,1
-17,173,1
-17,174,1
-17,175,0
-17,176,0
-17,177,0
-17,178,0
-17,179,0
-17,180,0
-18,-180,0
-18,-179,1
-18,-178,1
-18,-177,1
-18,-176,1
-18,-175,1
-18,-174,1
-18,-173,1
-18,-172,1
-18,-171,1
-18,-170,1
-18,-169,1
-18,-168,1
-18,-167,1
-18,-166,1
-18,-165,1
-18,-164,1
-18,-163,1
-18,-162,1
-18,-161,1
-18,-160,1
-18,-159,1
-18,-158,1
-18,-157,1
-18,-156,1
-18,-155,1
-18,-154,1
-18,-153,1
-18,-152,1
-18,-151,1
-18,-150,1
-18,-149,1
-18,-148,1
-18,-147,1
-18,-146,1
-18,-145,1
-18,-144,1
-18,-143,1
-18,-142,1
-18,-141,1
-18,-140,1
-18,-139,1
-18,-138,1
-18,-137,1
-18,-136,1
-18,-135,1
-18,-134,1
-18,-133,1
-18,-132,1
-18,-131,1
-18,-130,1
-18,-129,1
-18,-128,1
-18,-127,1
-18,-126,1
-18,-125,1
-18,-124,1
-18,-123,1
-18,-122,1
-18,-121,1
-18,-120,1
-18,-119,1
-18,-118,1
-18,-117,1
-18,-116,1
-18,-115,1
-18,-114,1
-18,-113,1
-18,-112,1
-18,-111,1
-18,-110,1
-18,-109,1
-18,-108,1
-18,-107,1
-18,-106,1
-18,-105,1
-18,-104,1
-18,-103,1
-18,-102,1
-18,-101,1
-18,-100,1
-18,-99,1
-18,-98,1
-18,-97,1
-18,-96,1
-18,-95,1
-18,-94,1
-18,-93,1
-18,-92,1
-18,-91,1
-18,-90,1
-18,-89,1
-18,-88,1
-18,-87,1
-18,-86,1
-18,-85,1
-18,-84,1
-18,-83,1
-18,-82,1
-18,-81,1
-18,-80,1
-18,-79,1
-18,-78,1
-18,-77,1
-18,-76,1
-18,-75,0
-18,-74,0
-18,-73,0
-18,-72,0
-18,-71,0
-18,-70,0
-18,-69,0
-18,-68,0
-18,-67,0
-18,-66,0
-18,-65,0
-18,-64,0
-18,-63,0
-18,-62,0
-18,-61,0
-18,-60,0
-18,-59,0
-18,-58,0
-18,-57,0
-18,-56,0
-18,-55,0
-18,-54,0
-18,-53,0
-18,-52,0
-18,-51,0
-18,-50,0
-18,-49,0
-18,-48,0
-18,-47,0
-18,-46,0
-18,-45,0
-18,-44,0
-18,-43,0
-18,-42,0
-18,-41,0
-18,-40,0
-18,-39,0
-18,-38,0
-18,-37,0
-18,-36,1
-18,-35,1
-18,-34,1
-18,-33,1
-18,-32,1
-18,-31,1
-18,-30,1
-18,-29,1
-18,-28,1
-18,-27,1
-18,-26,1
-18,-25,1
-18,-24,1
-18,-23,1
-18,-22,1
-18,-21,1
-18,-20,1
-18,-19,1
-18,-18,1
-18,-17,1
-18,-16,1
-18,-15,1
-18,-14,1
-18,-13,1
-18,-12,1
-18,-11,1
-18,-10,1
-18,-9,1
-18,-8,1
-18,-7,1
-18,-6,1
-18,-5,1
-18,-4,1
-18,-3,1
-18,-2,1
-18,-1,1
-18,0,1
-18,1,1
-18,2,1
-18,3,1
-18,4,1
-18,5,1
-18,6,1
-18,7,1
-18,8,1
-18,9,1
-18,10,0
-18,11,0
-18,12,0
-18,13,0
-18,14,0
-18,15,0
-18,16,0
-18,17,0
-18,18,0
-18,19,0
-18,20,0
-18,21,0
-18,22,0
-18,23,0
-18,24,0
-18,25,0
-18,26,0
-18,27,0
-18,28,0
-18,29,0
-18,30,0
-18,31,0
-18,32,0
-18,33,0
-18,34,0
-18,35,0
-18,36,0
-18,37,0
-18,38,0
-18,39,0
-18,40,0
-18,41,0
-18,42,0
-18,43,0
-18,44,0
-18,45,0
-18,46,0
-18,47,0
-18,48,0
-18,49,0
-18,50,0
-18,51,0
-18,52,0
-18,53,1
-18,54,1
-18,55,1
-18,56,1
-18,57,1
-18,58,1
-18,59,1
-18,60,1
-18,61,1
-18,62,1
-18,63,1
-18,64,1
-18,65,1
-18,66,1
-18,67,1
-18,68,1
-18,69,1
-18,70,1
-18,71,1
-18,72,1
-18,73,1
-18,74,1
-18,75,1
-18,76,1
-18,77,1
-18,78,1
-18,79,1
-18,80,1
-18,81,1
-18,82,1
-18,83,1
-18,84,1
-18,85,1
-18,86,1
-18,87,1
-18,88,1
-18,89,1
-18,90,1
-18,91,1
-18,92,1
-18,93,1
-18,94,1
-18,95,1
-18,96,1
-18,97,1
-18,98,1
-18,99,1
-18,100,1
-18,101,1
-18,102,1
-18,103,1
-18,104,1
-18,105,1
-18,106,1
-18,107,1
-18,108,1
-18,109,1
-18,110,1
-18,111,1
-18,112,1
-18,113,1
-18,114,1
-18,115,1
-18,116,1
-18,117,0
-18,118,0
-18,119,0
-18,120,0
-18,121,0
-18,122,0
-18,123,0
-18,124,0
-18,125,0
-18,126,0
-18,127,0
-18,128,0
-18,129,0
-18,130,0
-18,131,0
-18,132,0
-18,133,0
-18,134,0
-18,135,0
-18,136,0
-18,137,0
-18,138,0
-18,139,0
-18,140,0
-18,141,0
-18,142,0
-18,143,0
-18,144,0
-18,145,0
-18,146,0
-18,147,0
-18,148,0
-18,149,0
-18,150,0
-18,151,1
-18,152,1
-18,153,1
-18,154,1
-18,155,1
-18,156,1
-18,157,1
-18,158,1
-18,159,1
-18,160,1
-18,161,1
-18,162,1
-18,163,0
-18,164,0
-18,165,0
-18,166,0
-18,167,0
-18,168,0
-18,169,1
-18,170,1
-18,171,1
-18,172,1
-18,173,1
-18,174,1
-18,175,0
-18,176,0
-18,177,0
-18,178,0
-18,179,0
-18,180,0
-19,-180,0
-19,-179,1
-19,-178,1
-19,-177,1
-19,-176,1
-19,-175,1
-19,-174,1
-19,-173,1
-19,-172,1
-19,-171,1
-19,-170,1
-19,-169,1
-19,-168,1
-19,-167,1
-19,-166,1
-19,-165,1
-19,-164,1
-19,-163,1
-19,-162,1
-19,-161,1
-19,-160,1
-19,-159,1
-19,-158,1
-19,-157,1
-19,-156,1
-19,-155,1
-19,-154,1
-19,-153,1
-19,-152,1
-19,-151,1
-19,-150,1
-19,-149,1
-19,-148,1
-19,-147,1
-19,-146,1
-19,-145,1
-19,-144,1
-19,-143,1
-19,-142,1
-19,-141,1
-19,-140,1
-19,-139,1
-19,-138,1
-19,-137,1
-19,-136,1
-19,-135,1
-19,-134,1
-19,-133,1
-19,-132,1
-19,-131,1
-19,-130,1
-19,-129,1
-19,-128,1
-19,-127,1
-19,-126,1
-19,-125,1
-19,-124,1
-19,-123,1
-19,-122,1
-19,-121,1
-19,-120,1
-19,-119,1
-19,-118,1
-19,-117,1
-19,-116,1
-19,-115,1
-19,-114,1
-19,-113,1
-19,-112,1
-19,-111,1
-19,-110,1
-19,-109,1
-19,-108,1
-19,-107,1
-19,-106,1
-19,-105,1
-19,-104,1
-19,-103,1
-19,-102,1
-19,-101,1
-19,-100,1
-19,-99,1
-19,-98,1
-19,-97,1
-19,-96,1
-19,-95,1
-19,-94,1
-19,-93,1
-19,-92,1
-19,-91,1
-19,-90,1
-19,-89,1
-19,-88,1
-19,-87,1
-19,-86,1
-19,-85,1
-19,-84,1
-19,-83,1
-19,-82,1
-19,-81,1
-19,-80,1
-19,-79,1
-19,-78,1
-19,-77,1
-19,-76,1
-19,-75,1
-19,-74,1
-19,-73,0
-19,-72,0
-19,-71,0
-19,-70,0
-19,-69,0
-19,-68,0
-19,-67,0
-19,-66,0
-19,-65,0
-19,-64,0
-19,-63,0
-19,-62,0
-19,-61,0
-19,-60,0
-19,-59,0
-19,-58,0
-19,-57,0
-19,-56,0
-19,-55,0
-19,-54,0
-19,-53,0
-19,-52,0
-19,-51,0
-19,-50,0
-19,-49,0
-19,-48,0
-19,-47,0
-19,-46,0
-19,-45,0
-19,-44,0
-19,-43,0
-19,-42,0
-19,-41,0
-19,-40,0
-19,-39,0
-19,-38,0
-19,-37,0
-19,-36,1
-19,-35,1
-19,-34,1
-19,-33,1
-19,-32,1
-19,-31,1
-19,-30,1
-19,-29,1
-19,-28,1
-19,-27,1
-19,-26,1
-19,-25,1
-19,-24,1
-19,-23,1
-19,-22,1
-19,-21,1
-19,-20,1
-19,-19,1
-19,-18,1
-19,-17,1
-19,-16,1
-19,-15,1
-19,-14,1
-19,-13,1
-19,-12,1
-19,-11,1
-19,-10,1
-19,-9,1
-19,-8,1
-19,-7,1
-19,-6,1
-19,-5,1
-19,-4,1
-19,-3,1
-19,-2,1
-19,-1,1
-19,0,1
-19,1,1
-19,2,1
-19,3,1
-19,4,1
-19,5,1
-19,6,1
-19,7,1
-19,8,1
-19,9,1
-19,10,0
-19,11,0
-19,12,0
-19,13,0
-19,14,0
-19,15,0
-19,16,0
-19,17,0
-19,18,0
-19,19,0
-19,20,0
-19,21,0
-19,22,0
-19,23,0
-19,24,0
-19,25,0
-19,26,0
-19,27,0
-19,28,0
-19,29,0
-19,30,0
-19,31,0
-19,32,0
-19,33,0
-19,34,0
-19,35,0
-19,36,0
-19,37,0
-19,38,0
-19,39,0
-19,40,0
-19,41,1
-19,42,0
-19,43,0
-19,44,0
-19,45,0
-19,46,0
-19,47,0
-19,48,0
-19,49,0
-19,50,0
-19,51,0
-19,52,1
-19,53,1
-19,54,1
-19,55,1
-19,56,1
-19,57,1
-19,58,1
-19,59,1
-19,60,1
-19,61,1
-19,62,1
-19,63,1
-19,64,1
-19,65,1
-19,66,1
-19,67,1
-19,68,1
-19,69,1
-19,70,1
-19,71,1
-19,72,1
-19,73,1
-19,74,1
-19,75,1
-19,76,1
-19,77,1
-19,78,1
-19,79,1
-19,80,1
-19,81,1
-19,82,1
-19,83,1
-19,84,1
-19,85,1
-19,86,1
-19,87,1
-19,88,1
-19,89,1
-19,90,1
-19,91,1
-19,92,1
-19,93,1
-19,94,1
-19,95,1
-19,96,1
-19,97,1
-19,98,1
-19,99,1
-19,100,1
-19,101,1
-19,102,1
-19,103,1
-19,104,1
-19,105,1
-19,106,1
-19,107,1
-19,108,1
-19,109,1
-19,110,1
-19,111,1
-19,112,1
-19,113,1
-19,114,1
-19,115,0
-19,116,0
-19,117,0
-19,118,0
-19,119,0
-19,120,0
-19,121,0
-19,122,0
-19,123,0
-19,124,0
-19,125,0
-19,126,0
-19,127,0
-19,128,0
-19,129,0
-19,130,0
-19,131,0
-19,132,0
-19,133,0
-19,134,0
-19,135,0
-19,136,0
-19,137,0
-19,138,0
-19,139,0
-19,140,0
-19,141,0
-19,142,0
-19,143,0
-19,144,0
-19,145,0
-19,146,0
-19,147,0
-19,148,0
-19,149,0
-19,150,0
-19,151,0
-19,152,1
-19,153,1
-19,154,1
-19,155,1
-19,156,1
-19,157,1
-19,158,1
-19,159,1
-19,160,1
-19,161,1
-19,162,0
-19,163,0
-19,164,0
-19,165,0
-19,166,0
-19,167,0
-19,168,1
-19,169,1
-19,170,1
-19,171,1
-19,172,1
-19,173,1
-19,174,1
-19,175,0
-19,176,0
-19,177,0
-19,178,0
-19,179,0
-19,180,0
-20,-180,0
-20,-179,1
-20,-178,1
-20,-177,1
-20,-176,1
-20,-175,1
-20,-174,1
-20,-173,1
-20,-172,1
-20,-171,1
-20,-170,1
-20,-169,1
-20,-168,1
-20,-167,1
-20,-166,1
-20,-165,1
-20,-164,1
-20,-163,1
-20,-162,1
-20,-161,1
-20,-160,1
-20,-159,1
-20,-158,1
-20,-157,1
-20,-156,1
-20,-155,1
-20,-154,1
-20,-153,1
-20,-152,1
-20,-151,1
-20,-150,1
-20,-149,1
-20,-148,1
-20,-147,1
-20,-146,1
-20,-145,1
-20,-144,1
-20,-143,1
-20,-142,1
-20,-141,1
-20,-140,1
-20,-139,1
-20,-138,1
-20,-137,1
-20,-136,1
-20,-135,1
-20,-134,1
-20,-133,1
-20,-132,1
-20,-131,1
-20,-130,1
-20,-129,1
-20,-128,1
-20,-127,1
-20,-126,1
-20,-125,1
-20,-124,1
-20,-123,1
-20,-122,1
-20,-121,1
-20,-120,1
-20,-119,1
-20,-118,1
-20,-117,1
-20,-116,1
-20,-115,1
-20,-114,1
-20,-113,1
-20,-112,1
-20,-111,1
-20,-110,1
-20,-109,1
-20,-108,1
-20,-107,1
-20,-106,1
-20,-105,1
-20,-104,1
-20,-103,1
-20,-102,1
-20,-101,1
-20,-100,1
-20,-99,1
-20,-98,1
-20,-97,1
-20,-96,1
-20,-95,1
-20,-94,1
-20,-93,1
-20,-92,1
-20,-91,1
-20,-90,1
-20,-89,1
-20,-88,1
-20,-87,1
-20,-86,1
-20,-85,1
-20,-84,1
-20,-83,1
-20,-82,1
-20,-81,1
-20,-80,1
-20,-79,1
-20,-78,1
-20,-77,1
-20,-76,1
-20,-75,1
-20,-74,1
-20,-73,1
-20,-72,0
-20,-71,0
-20,-70,0
-20,-69,0
-20,-68,0
-20,-67,0
-20,-66,0
-20,-65,0
-20,-64,0
-20,-63,0
-20,-62,0
-20,-61,0
-20,-60,0
-20,-59,0
-20,-58,0
-20,-57,0
-20,-56,0
-20,-55,0
-20,-54,0
-20,-53,0
-20,-52,0
-20,-51,0
-20,-50,0
-20,-49,0
-20,-48,0
-20,-47,0
-20,-46,0
-20,-45,0
-20,-44,0
-20,-43,0
-20,-42,0
-20,-41,0
-20,-40,0
-20,-39,0
-20,-38,0
-20,-37,1
-20,-36,1
-20,-35,1
-20,-34,1
-20,-33,1
-20,-32,1
-20,-31,1
-20,-30,1
-20,-29,1
-20,-28,1
-20,-27,1
-20,-26,1
-20,-25,1
-20,-24,1
-20,-23,1
-20,-22,1
-20,-21,1
-20,-20,1
-20,-19,1
-20,-18,1
-20,-17,1
-20,-16,1
-20,-15,1
-20,-14,1
-20,-13,1
-20,-12,1
-20,-11,1
-20,-10,1
-20,-9,1
-20,-8,1
-20,-7,1
-20,-6,1
-20,-5,1
-20,-4,1
-20,-3,1
-20,-2,1
-20,-1,1
-20,0,1
-20,1,1
-20,2,1
-20,3,1
-20,4,1
-20,5,1
-20,6,1
-20,7,1
-20,8,1
-20,9,1
-20,10,0
-20,11,0
-20,12,0
-20,13,0
-20,14,0
-20,15,0
-20,16,0
-20,17,0
-20,18,0
-20,19,0
-20,20,0
-20,21,0
-20,22,0
-20,23,0
-20,24,0
-20,25,0
-20,26,0
-20,27,0
-20,28,0
-20,29,0
-20,30,0
-20,31,0
-20,32,0
-20,33,0
-20,34,0
-20,35,0
-20,36,0
-20,37,0
-20,38,0
-20,39,1
-20,40,1
-20,41,1
-20,42,0
-20,43,0
-20,44,0
-20,45,0
-20,46,0
-20,47,0
-20,48,0
-20,49,0
-20,50,0
-20,51,0
-20,52,1
-20,53,1
-20,54,1
-20,55,1
-20,56,1
-20,57,1
-20,58,1
-20,59,1
-20,60,1
-20,61,1
-20,62,1
-20,63,1
-20,64,1
-20,65,1
-20,66,1
-20,67,1
-20,68,1
-20,69,1
-20,70,1
-20,71,1
-20,72,1
-20,73,1
-20,74,1
-20,75,1
-20,76,1
-20,77,1
-20,78,1
-20,79,1
-20,80,1
-20,81,1
-20,82,1
-20,83,1
-20,84,1
-20,85,1
-20,86,1
-20,87,1
-20,88,1
-20,89,1
-20,90,1
-20,91,1
-20,92,1
-20,93,1
-20,94,1
-20,95,1
-20,96,1
-20,97,1
-20,98,1
-20,99,1
-20,100,1
-20,101,1
-20,102,1
-20,103,1
-20,104,1
-20,105,1
-20,106,1
-20,107,1
-20,108,1
-20,109,1
-20,110,1
-20,111,1
-20,112,1
-20,113,0
-20,114,0
-20,115,0
-20,116,0
-20,117,0
-20,118,0
-20,119,0
-20,120,0
-20,121,0
-20,122,0
-20,123,0
-20,124,0
-20,125,0
-20,126,0
-20,127,0
-20,128,0
-20,129,0
-20,130,0
-20,131,0
-20,132,0
-20,133,0
-20,134,0
-20,135,0
-20,136,0
-20,137,0
-20,138,0
-20,139,0
-20,140,0
-20,141,0
-20,142,0
-20,143,0
-20,144,0
-20,145,0
-20,146,0
-20,147,0
-20,148,0
-20,149,0
-20,150,0
-20,151,0
-20,152,1
-20,153,1
-20,154,1
-20,155,1
-20,156,1
-20,157,1
-20,158,1
-20,159,1
-20,160,1
-20,161,1
-20,162,0
-20,163,0
-20,164,0
-20,165,0
-20,166,0
-20,167,0
-20,168,0
-20,169,1
-20,170,1
-20,171,1
-20,172,1
-20,173,1
-20,174,1
-20,175,1
-20,176,0
-20,177,0
-20,178,0
-20,179,0
-20,180,0
-21,-180,1
-21,-179,1
-21,-178,1
-21,-177,1
-21,-176,1
-21,-175,1
-21,-174,1
-21,-173,1
-21,-172,1
-21,-171,1
-21,-170,1
-21,-169,1
-21,-168,1
-21,-167,1
-21,-166,1
-21,-165,1
-21,-164,1
-21,-163,1
-21,-162,1
-21,-161,1
-21,-160,1
-21,-159,1
-21,-158,1
-21,-157,1
-21,-156,1
-21,-155,1
-21,-154,1
-21,-153,1
-21,-152,1
-21,-151,1
-21,-150,1
-21,-149,1
-21,-148,1
-21,-147,1
-21,-146,1
-21,-145,1
-21,-144,1
-21,-143,1
-21,-142,1
-21,-141,1
-21,-140,1
-21,-139,1
-21,-138,1
-21,-137,1
-21,-136,1
-21,-135,1
-21,-134,1
-21,-133,1
-21,-132,1
-21,-131,1
-21,-130,1
-21,-129,1
-21,-128,1
-21,-127,1
-21,-126,1
-21,-125,1
-21,-124,1
-21,-123,1
